Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
             0      0 0000000000000000000000000000000000000000    40 .git\objects\fa
         2,449      1 56f34c460dc4d5e0f2670aebc952cf853abdd66b     0 .git\objects\fa\3d69ed093eacd9fb24d6132d70c9b608973648
           343      1 1c6338ab1cc02d5d667d9c220748e2f4ac5470fe     0 .git\objects\fa\4a53a0a1602239982de4f4604cb3180cd8cfa4
            80      1 ff1d9874f2878193424a524e3ad495480a07946c     0 .git\objects\fa\b982b4afa4e9ee670a2c75769ffa4f00ec0d02
           213      1 e63f376f989a72f40affe62ebf602ea221771208     0 .git\objects\fa\d8e9bbdec5e202a23f1b02800f0c6c9f912352
           753      1 2db7cef13bad798043753b9351c0bd824137c254     0 .git\objects\fa\de925f9ef14222f4cbfd2f01854221320c214e
             0      0 0000000000000000000000000000000000000000    40 .git\objects\fb
         3,885      1 2079be5155dcfac61cca1eb6bcad6fb2f8eb614e     0 .git\objects\fb\034ca1dce27a765d7dff0d7017527bc82ce9c5
         4,672      1 eec2bce57569314f19f1205e7bd9441885258a71     0 .git\objects\fb\1a528c63f5bbe3d18518e8ce73ef5d4a914733
           343      1 df881b8ed8020789f8930bf1f3b4cf77a7605b80     0 .git\objects\fb\1b62678dcad574f476fe6be87a9a817f50aad7
            99      1 d41c7a19cd00bdacfe286b015c85ac79bd0142e5     0 .git\objects\fb\29ff56bf9c31a67e6fc263f917102e3a357912
       232,751      1 43d6a1c78461851acf7e432457e353c0ccc48306     0 .git\objects\fb\3c96c4576834e09ac2ce2bb92d59e56d591f4e
            64      1 af0e6112c195d8bf92493a096e5ac20620e4685a     0 .git\objects\fb\4365589eb533b75177eaac7755fdfc649d01dd
         1,353      1 2a45d0f29be99d0666a125420fa00272446df632     0 .git\objects\fb\607ce3a9a24537473c0eb171517987d374bd5f
         1,975      1 81ecfb3de5e29237e6025d02b64225b35cc65114     0 .git\objects\fb\6d8ae865276e22eff3b5c3de1717fb18106224
            79      1 fdfd844bf33e5166201569ba6f9c332d1a9e8c19     0 .git\objects\fb\76402975b50c02e6d9d82871b8234d4f98c74f
         4,648      1 e4c0c118c7627bc9b48559bb524ef8fb9e624a4d     0 .git\objects\fb\7a3a0ea01fb03291bd758faa21b32277cd69e7
           343      1 65fdf7aa5b2095528784601c2bd9dc7674132575     0 .git\objects\fb\938bf8e1d0d278365ea5d29b3c7d24e061842f
           169      1 76cef624b1d26603cd754edece8eec9cdb813bfc     0 .git\objects\fb\c027002f4829420b82da8ec02af8de592951ae
           294      1 c2df64b08d6873f57b61a3cecb497d2af218a74a     0 .git\objects\fb\c9ad1b6c870933ec598e7906dba2efd7d25a87
           443      1 d1aa272c3661b375b87cc71038d1d8b150ab8492     0 .git\objects\fb\d284f214c57a555e1f259f9b64f1487dac7d42
           237      1 d7198d76bdd4a676ab0fc3646e893522a22eea54     0 .git\objects\fb\df9a9e10a4026393e11994a56d5067c7c78046
             0      0 0000000000000000000000000000000000000000    40 .git\objects\fc
           457      1 d91067fd2f0c6f309fcd44bd5e324471bf79065e     0 .git\objects\fc\0ffdcc0542431e79b2bd872dac324cd6947cf6
           450      1 5d5b6629fc76c54ac5e18b10101bbd8c9056ea85     0 .git\objects\fc\26045bf80671997bf04dcd19adfee604c33e0c
           456      1 5c52ae549e2f62878fea44310049230a81f81730     0 .git\objects\fc\ac388b1a3dffbe8fc220f7f4aa2a638d91b9d0
           343      1 1f9ec3eb135e48bf6d087bc57965d04df2f1fd7e     0 .git\objects\fc\afeb6b58d80ccc03914ebfe725644e6ca84616
       690,759      1 ef2b753a15f3be79e3598d4bb760d3fc88e13369     0 .git\objects\fc\fccc5e402c23bc71eecf240937d512ed7c1dc6
             0      0 0000000000000000000000000000000000000000    40 .git\objects\fd
           421      1 47997986b53776c1edae6590d8154491ab4c7270     0 .git\objects\fd\181ee8868055032a8a9c0deb460f55ccbb878e
            80      1 005e1f425303dd9ee80efd513eeac1eae81a905a     0 .git\objects\fd\2af5cc71515f11c10f3714798731921c009189
           270      1 4f3b2525b9d0a872ce190b761fd2d854f88eaaae     0 .git\objects\fd\5bb4606403be0fdb5a1b75bd56ef6f19c4d1c0
           305      1 8d9aaebfdfbb0883491037fc1b988b600e65b925     0 .git\objects\fd\602a950c5d3d65b7a339fecf448c8a323e699e
           805      1 3062aa305ebdfd5355703adc9cbf797f38dc8c98     0 .git\objects\fd\95bcbe5b623431e7fde7a1a8f9803b86d65e0c
           450      1 cc648c2b1857f034c48ba44346e7e368bb438dd9     0 .git\objects\fd\da3e12ada3b8d368897d39e6ad490abd6a9a92
           659      1 f20d7cf606c251f68288ff3ffead1710e40c1242     0 .git\objects\fd\df013be84c0fa31d070f26c982fbdb1356aa4d
             0      0 0000000000000000000000000000000000000000    40 .git\objects\fe
    15,821,370     16 865a0f64675186caa5815b19ceac2a8ad3d1555d     0 .git\objects\fe\2be5383c340f1b3472555f593266d9752acac7
           230      1 85a7c11ee7b462a9136d8581d9fcef7ed18c70d0     0 .git\objects\fe\7a1f4e03a0ea7705e22c02756d3b28b7b77624
           169      1 505e6a66836e4b35c56422193edf773d9ea74b0b     0 .git\objects\fe\944d5ec5945b3f309b8f239e259d853a87478e
           226      1 fc5c0e347f139c0cbc144b9b49c942025ab568e6     0 .git\objects\fe\9b12e99d120b7012545dbc7b0f4fbdc79bbdb4
            94      1 68fdf2b25b7ca9e6b560b5169bb5db40ea31453a     0 .git\objects\fe\f58950da80a56fa5b3a54e9a1ab2a3f1b45886
             0      0 0000000000000000000000000000000000000000    40 .git\objects\ff
           189      1 dac4b5fef852cce71ceed5b5e148c1620f49589e     0 .git\objects\ff\0217f1b2476d7c1f82e0d637b5ea2d3a9e12d7
            48      1 bef411be12638b0637278cd79dfab1ab4a0ff66b     0 .git\objects\ff\9ca98254696b7a4cf70a750dca1af72c674cad
           731      1 dc22f20116b904f333ff282231aea8926eb26e3a     0 .git\objects\ff\a49a08933876582204f68470e04b11e635bf8c
           201      1 2c9406583e156ec79b1edf42f6af514b74fa01c8     0 .git\objects\ff\d709e67c7032e71e1a999d5f2fb4c04a4a5c68
             0      0 0000000000000000000000000000000000000000    40 .git\objects\info
             0      0 0000000000000000000000000000000000000000    40 .git\objects\pack
         7,344      1 f1b44cd1529f5e1c476b5d3666494da3cb9524c4     0 .git\objects\pack\pack-06c9505432cd9dc2d81eaac70cab18d74c9d3aa6.idx
       527,741      1 63a66cadea714ead56cfcb5c2b64fc79f5e06ed7     0 .git\objects\pack\pack-06c9505432cd9dc2d81eaac70cab18d74c9d3aa6.pack
         9,528      1 e9dc75ee98de8a244f037299b6a624a7fb88de5d     0 .git\objects\pack\pack-732f4ab06d4f9a6933bd0400f2121106db13fc22.idx
        92,485      1 c79db1b53e02459e7f0f3bf613c63954b807f73b     0 .git\objects\pack\pack-732f4ab06d4f9a6933bd0400f2121106db13fc22.pack
         5,132      1 60e4487b29cc69ea0ca975acca7fbac495fcef5e     0 .git\objects\pack\pack-80be9f9bc03e6494d857db2ac85650d95aca7b6b.idx
       168,305      1 602aeea092e0e3c5a2fe4f96dbb39b5365672d8f     0 .git\objects\pack\pack-80be9f9bc03e6494d857db2ac85650d95aca7b6b.pack
         5,888      1 2177bc6cebe06c123021c8dae556369b3d6fb409     0 .git\objects\pack\pack-b2d9186f063b35d5c7c0443dff3a05a7aabc106c.idx
        49,402      1 235437fd352bd7040048eb08d585437c44e37f89     0 .git\objects\pack\pack-b2d9186f063b35d5c7c0443dff3a05a7aabc106c.pack
       104,616      1 b181a2954c5043093e4984618e62ed08a7d709a1     0 .git\objects\pack\pack-bb3d1512e27849532c15c5d51609c9143c805a60.idx
    31,454,877     30 46249b25508d7d45f5d6189c425a33506a642cdb     0 .git\objects\pack\pack-bb3d1512e27849532c15c5d51609c9143c805a60.pack
            41      1 d6f2962decba485ee65e97a1db292133125588e9     0 .git\ORIG_HEAD
           817      1 33208c1d8d2f9d522e71012e01696c6c0b98ea40     0 .git\packed-refs
            41      1 4aac1f51b394dedaf7ba9e3390938a6326c78f94     0 .git\REBASE_HEAD
             0      0 0000000000000000000000000000000000000000    40 .git\refs
             0      0 0000000000000000000000000000000000000000    40 .git\refs\heads
            41      1 8ddb4d817344916d344ee68d285ed7d62702ec1b     0 .git\refs\heads\ai-fix-on-main
            41      1 597df0fd949bd5bf3b0fd1f948174291c4b13c03     0 .git\refs\heads\Demo-game
            41      1 c4ef3a43559e5ba02c2b61573c365efee9d185c6     0 .git\refs\heads\Development
            41      1 7d690408069778af4db9bae9c788763e5b38814a     0 .git\refs\heads\DX12-Renderer
            41      1 5ad0bef85fecbd012ddddfd8bed966876a83bd3d     0 .git\refs\heads\main
            41      1 ffe8218f9038b5f44fb8bd6896fa19b1afab7588     0 .git\refs\heads\Steam_Deck
            41      1 6b9fa8760e9e735ed9bc990cfe244b80562e1c2b     0 .git\refs\heads\Transform-Collider-Fix
             0      0 0000000000000000000000000000000000000000    40 .git\refs\heads\Unit-Commands
            41      1 c3d919c67af56a10b7e3dca246a6e4f14a2bf229     0 .git\refs\heads\Unit-Commands\Behaviour
             0      0 0000000000000000000000000000000000000000    40 .git\refs\remotes
             0      0 0000000000000000000000000000000000000000    40 .git\refs\remotes\origin
            41      1 8ddb4d817344916d344ee68d285ed7d62702ec1b     0 .git\refs\remotes\origin\ai-fix-on-main
            41      1 5ad0bef85fecbd012ddddfd8bed966876a83bd3d     0 .git\refs\remotes\origin\Asset-Pipeline
            41      1 e4595e5e9b6e55a90eaeb7d8f5797ec4a3dd8115     0 .git\refs\remotes\origin\Combat
            41      1 597df0fd949bd5bf3b0fd1f948174291c4b13c03     0 .git\refs\remotes\origin\Demo-game
            41      1 c4ef3a43559e5ba02c2b61573c365efee9d185c6     0 .git\refs\remotes\origin\Development
            41      1 7d690408069778af4db9bae9c788763e5b38814a     0 .git\refs\remotes\origin\DX12-Renderer
            30      1 5ae7c22895c35af5f56ba1891a4dd62b4dc1f955     0 .git\refs\remotes\origin\HEAD
            41      1 5ad0bef85fecbd012ddddfd8bed966876a83bd3d     0 .git\refs\remotes\origin\main
            41      1 8b592dfe1829deccbff3f7f310af7bd910f84215     0 .git\refs\remotes\origin\Navigation-adjustments
            41      1 d2690cb0011fbabe6ad154bf03c814b9572df29b     0 .git\refs\remotes\origin\QA
            41      1 ffe8218f9038b5f44fb8bd6896fa19b1afab7588     0 .git\refs\remotes\origin\Steam_Deck
            41      1 6b9fa8760e9e735ed9bc990cfe244b80562e1c2b     0 .git\refs\remotes\origin\Transform-Collider-Fix
            41      1 8e4e8642b1ff0717b481760a298673953d700df5     0 .git\refs\remotes\origin\User-interface
            41      1 856f72130ef75f9270b95a8575a43b9057032ee5     0 .git\refs\remotes\origin\User-Interface-middle
            41      1 9820bd3e0b99b8a396fee451f65fa6acd438aa4c     0 .git\refs\stash
             0      0 0000000000000000000000000000000000000000    40 .git\refs\tags
             0      0 0000000000000000000000000000000000000000    40 .vs
             0      0 0000000000000000000000000000000000000000    40 .vs\rts
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\FileContentIndex
       113,679      1 99e6f8c489a23d4337c30acee98abd2d4cc4786f     0 .vs\rts\FileContentIndex\066917d4-6280-4cc4-99c3-e0786e641dca.vsidx
     1,479,362      2 cc326fc4467a0cc2f390d1340d9821e9edede4bd     0 .vs\rts\FileContentIndex\4a228ab1-71b9-4a3d-8c91-19518ef3b01a.vsidx
        42,255      1 a1cb11a4f0f48033591ebb342cd1595f324e4db2     0 .vs\rts\FileContentIndex\6737d885-14ee-4e69-ad81-a3ce75986c0d.vsidx
       210,327      1 5304398e00548339608c5e8e083cc4a7b641bfff     0 .vs\rts\FileContentIndex\7d759686-1f60-4938-a364-3fe30cb36a75.vsidx
        54,556      1 7e5eb1033271d5b23b86551577937198a06c67b0     0 .vs\rts\FileContentIndex\a23ffbf6-af36-460b-9f34-bed7b7681be0.vsidx
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17
    77,496,320     74 1b55fa647f869105f2164a920e500099d8717474     0 .vs\rts\v17\Browse.VC.db
       170,235      1 3ba35d44f11292c03da9466ffbaf5ac8da20d57b     0 .vs\rts\v17\fileList.bin
       514,886      1 1786ca4cbc8e569314a5c5923a8b753821d5337d     0 .vs\rts\v17\HierarchyCache.v1.txt
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\2eb35e4e42edf120
   141,230,080    135 59d108cdc3277efe7fbbdeb964689b258b1dd976     0 .vs\rts\v17\ipch\AutoPCH\2eb35e4e42edf120\MAIN.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\3234d6e23b1c86a7
   284,360,704    272 ea919d1daeec50f1b84d33a8319436fee0112203     0 .vs\rts\v17\ipch\AutoPCH\3234d6e23b1c86a7\SELECTIONSYSTEM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\37f28d8e260c7627
     2,228,224      3 fb5dd1973e5feedfaee9972c63da4008e7ab248c     0 .vs\rts\v17\ipch\AutoPCH\37f28d8e260c7627\DELETE_SCALAR.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\4dd2edbb3da8dde
   270,729,216    259 cb282ff44b62438b38cd946c675b56c93ae311e9     0 .vs\rts\v17\ipch\AutoPCH\4dd2edbb3da8dde\TERRAIN_SYSTEM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\556c089b59de8640
   259,194,880    248 b21a1807f7f15853791f6dbb0b236e88d1a5b9ae     0 .vs\rts\v17\ipch\AutoPCH\556c089b59de8640\UNIT_MANAGER.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\6aa0ecf7c92cae78
   240,582,656    230 3112cee2948e6e441d66edd493a94c0a302964f7     0 .vs\rts\v17\ipch\AutoPCH\6aa0ecf7c92cae78\IMAGE_GL.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\77e1baf027466541
   295,370,752    282 188faa9a35be74e1df41979f65a8e0f93d2828fb     0 .vs\rts\v17\ipch\AutoPCH\77e1baf027466541\STARCRAFT.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\7ac7c2cd5231efe2
   145,162,240    139 8d8451c15329ebfbca2d227653e6295e1017721d     0 .vs\rts\v17\ipch\AutoPCH\7ac7c2cd5231efe2\MAIN.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\80946eb40d75a7f4
   124,715,008    119 03f540eb42aa4a8c9d79c8a0ae9501d9e0e36912     0 .vs\rts\v17\ipch\AutoPCH\80946eb40d75a7f4\TRANSFORM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\82b7494d85412757
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\877107d762840ff2
   258,670,592    247 90b36502335f562b48cecbc0385f856cddd5b9a7     0 .vs\rts\v17\ipch\AutoPCH\877107d762840ff2\MAIN.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\87f646f10400c5db
   291,176,448    278 a9cd894ff1cfbb30fc9f53189362664e43b1a012     0 .vs\rts\v17\ipch\AutoPCH\87f646f10400c5db\STARCRAFT.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\8d411a05c5fa6502
   276,496,384    264 9320381ecb86bba736c029e79841367de77bde2b     0 .vs\rts\v17\ipch\AutoPCH\8d411a05c5fa6502\FLAT.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\94f37c4688347986
   247,660,544    237 86c5b50b4c303301023fea10a2724a5cac889fd7     0 .vs\rts\v17\ipch\AutoPCH\94f37c4688347986\QUESTSYSTEM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\a275a08eca5fe58c
   279,642,112    267 f29812cdc5701f58976c5c4ed9ac485e5a87c1ac     0 .vs\rts\v17\ipch\AutoPCH\a275a08eca5fe58c\GRID_NAVIGATION_SYSTEM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\b0104efaa207063c
   272,564,224    260 386bf1644f11841ded0e8f913796365508e80b9b     0 .vs\rts\v17\ipch\AutoPCH\b0104efaa207063c\TERRAIN.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\b32b6122f97dd737
   206,241,792    197 f3adce4ea9b51064910217d046c1a02777cfd79c     0 .vs\rts\v17\ipch\AutoPCH\b32b6122f97dd737\RENDER_GL.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\b5360544740dea88
     4,587,520      5 139f5cfeefe6edda0eca5e2bcf4f091af1177617     0 .vs\rts\v17\ipch\AutoPCH\b5360544740dea88\IMGUI_DRAW.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\b88abe8d4b26e321
    73,596,928     71 4accec08e5ff5cc67a5d52ffff4bf3569531cd20     0 .vs\rts\v17\ipch\AutoPCH\b88abe8d4b26e321\ECS.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\ba04b3e7cee73e34
   213,581,824    204 9a4c3cfb2e979e946eba7f0cd72d07abd9e04f01     0 .vs\rts\v17\ipch\AutoPCH\ba04b3e7cee73e34\ENGINE.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\c3697bda34274b16
     2,228,224      3 3bcabce8b30eb3a6a1409ca71dcde42cc5a4a33a     0 .vs\rts\v17\ipch\AutoPCH\c3697bda34274b16\DELETE_SCALAR.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\c91617d03ae44c2c
     2,228,224      3 1581de1b603c73742558e31a89b0495196e07a2a     0 .vs\rts\v17\ipch\AutoPCH\c91617d03ae44c2c\DELETE_SCALAR.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\e155ec754bc7db05
   190,775,296    182 0fc172c21258a8c4b8f3849892d5be0a3eed3599     0 .vs\rts\v17\ipch\AutoPCH\e155ec754bc7db05\RAYCAST_SYSTEM.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\e35f1edaed0f57b9
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\e5205fb8f8bc8e98
   275,709,952    263 bb76217dcef24c3ed19633108c3d40796f1e2ee6     0 .vs\rts\v17\ipch\AutoPCH\e5205fb8f8bc8e98\RTS.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\f7dcdd14598867f4
   232,914,944    223 deeb2d2e277bb8345147d26d58e41daa888b22a4     0 .vs\rts\v17\ipch\AutoPCH\f7dcdd14598867f4\MESH_GL.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\f86154bed6161b49
    54,853,632     53 50ccda58eadc8213063e17fd724a35ef69c32707     0 .vs\rts\v17\ipch\AutoPCH\f86154bed6161b49\IMGUI_IMPL_GLFW.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\fab867b1b0efab49
   155,910,144    149 831d9b0540ff0a4a48e26c2057afff3fc0136c50     0 .vs\rts\v17\ipch\AutoPCH\fab867b1b0efab49\LEVEL_EDITOR.ipch
             0      0 0000000000000000000000000000000000000000    40 .vs\rts\v17\ipch\AutoPCH\fe9df22fc04d5a67
     2,228,224      3 d341f9448b933bae5ac8d507c1b6425b98a3ecd6     0 .vs\rts\v17\ipch\AutoPCH\fe9df22fc04d5a67\DELETE_SCALAR.ipch
     1,236,992      2 a39c49ca6b28f39a6d99bfb99f168240e051798d     0 .vs\rts\v17\Solution.VC.db
             0      0 0000000000000000000000000000000000000000    40 assets
         1,032      1 9a38d6e187eac8464dff392c4588be98cff98cb3     0 assets\default_fsm.json
             0      0 0000000000000000000000000000000000000000    40 assets\environments
     6,050,193      6 17175e2ef7fce3793a996dbcd2b02cdacdecec81     0 assets\environments\Footprint_Court_2k.hdr
             0      0 0000000000000000000000000000000000000000    40 assets\fonts
       190,044      1 da5b3c7758a2c8fbc4775beb69d7150493c7d312     0 assets\fonts\DroidSans.ttf
       591,244      1 7a1859276b849c298cad1ea2715b862d8fc5d354     0 assets\fonts\FontAwesome5FreeSolid900.otf
             0      0 0000000000000000000000000000000000000000    40 assets\forest
             0      0 0000000000000000000000000000000000000000    40 assets\forest\2d
             0      0 0000000000000000000000000000000000000000    40 assets\forest\2d\forest_
         5,408      1 ed42011363b9b0bfbc3bba4f4ebd8182e2daa8ea     0 assets\forest\2d\forest_\forest_ [resources].png
         5,814      1 68beb775eb3e98cfc982e2bb7c02a90e3437cb75     0 assets\forest\2d\forest_\forest_.png
             0      0 0000000000000000000000000000000000000000    40 assets\forest\2d\playerSprites_
         6,090      1 c937df0cdfd0c1f7a85457dfbc87be856a057eaa     0 assets\forest\2d\playerSprites_\mPlayer_ [human].png
             0      0 0000000000000000000000000000000000000000    40 assets\levels
     2,648,891      3 d82305c86098e080eb69ed0e59b5ba26831a8190     0 assets\levels\lvl1
             0      0 0000000000000000000000000000000000000000    40 assets\maps
           392      1 3f5a33c524aa5979cee7845b49b69a7f53bf3a0f     0 assets\maps\graph1.txt
           444      1 ca4b361feab8add4998af7e527dba3f1b037b74e     0 assets\maps\graph2.txt
         2,312      1 d94299cc48c88d719b864bbf151d2f2106bd8080     0 assets\maps\map1.txt
         4,553      1 9b3a6709acbae1f6dfb87c1e79972523594a6533     0 assets\maps\map2.txt
            96      1 7d57fa48a7b8672518d09c633f2cfc372525b7a5     0 assets\maps\map3.txt
           136      1 cb528231b641028d0ae72428ac92b16c10513fbf     0 assets\maps\map4.txt
           422      1 56cce157c19a8ac5f6dbfab83fd4e7f7b40c7a7a     0 assets\maps\map5.txt
        33,311      1 2ec60ebeebe2f3028abe6e12f6ea7a30b5cfe199     0 assets\maps\map6.txt
             0      0 0000000000000000000000000000000000000000    40 assets\meshes
         1,022      1 2c9bf273495c08667f405e70471c379655074160     0 assets\meshes\cube.obj
         9,144      1 23b950271b81dc62d90a65c2c8944d6eb7ad17e8     0 assets\meshes\cylinder.obj
             0      0 0000000000000000000000000000000000000000    40 assets\models
        37,715      1 2bf30626489df7270a3e3fd8d151bd646fbf1f08     0 assets\models\BlenderLight.gltf
        12,922      1 ffcdbfe6e89c78b0c9311ac506a8159272b3eb35     0 assets\models\BoxAndCylinder.gltf
           970      1 37cf488b4db0cf77e453e99d329ef8ba32966995     0 assets\models\CameraOnly.gltf
     3,773,916      4 85c96ef38aea6342df2841f4bfd5a2c496aa4e81     0 assets\models\DamagedHelmet.glb
     5,033,556      5 fedef93367a41c977e0b25bbe130dd3415ba6e21     0 assets\models\DamagedHelmet.gltf
             0      0 0000000000000000000000000000000000000000    40 assets\models\fleet
         9,414      1 901e2ca51b69bcc8a9756b064e27300a5440e1b4     0 assets\models\fleet\BgRock.gltf
         2,448      1 86425ac437cabe201d7ba0345d112880030cace6     0 assets\models\fleet\Boid.gltf
         3,694      1 1504450c93e47542118efb1d32d2d4e3601be48f     0 assets\models\fleet\Box.gltf
         1,915      1 4770fd80989974bedc4b64669502c1bee389c462     0 assets\models\fleet\Plane.gltf
         2,834      1 20eeb60f43227aa547004067b9cebdb1c8c30459     0 assets\models\fleet\Projectiles.gltf
         9,413      1 4aad0c4c31498060f1c0e5cc396db446d986117e     0 assets\models\fleet\Rock.gltf
        25,434      1 89039e67755a92aedcb4d3872b2124ce7207fe88     0 assets\models\fleet\Ships.gltf
        13,167      1 350497ba7a63765c45485230c2a4d70ca23ba904     0 assets\models\fleet\Sphere.gltf
           847      1 922a638dc12cad1a8fa5eda97546c790470d5a06     0 assets\models\LightOnly.gltf
         1,557      1 36641d84f0b35ac4d3ebc656748e7ee01d911379     0 assets\models\LightsOnly.gltf
        30,956      1 5575252a692711b19035dfbf5e27fcb488e86766     0 assets\models\Mecha.gltf
         2,016      1 2cc20bce2687dbba208976f8b9f0b93b24fecca0     0 assets\models\Plane.gltf
    13,200,610     13 778db3c16c56bc3664109cfc201bff4df803026d     0 assets\models\ruins.gltf
             0      0 0000000000000000000000000000000000000000    40 assets\platformer
             0      0 0000000000000000000000000000000000000000    40 assets\platformer\audio
        18,950      1 c78a0e4b4ece0d98b1b52a233f615ed2ce952911     0 assets\platformer\audio\jump.wav
         1,632      1 f6a8388208fff5cda863627defe611a529e927f4     0 assets\platformer\level.txt
             0      0 0000000000000000000000000000000000000000    40 assets\platformer\textures
       278,791      1 6bf783adfa54f42167195980c5f3a0dd73afa8db     0 assets\platformer\textures\capsule-ninja.png
         5,199      1 c5bd9cb45c7fcd9f2584dfaee30c6005c2ffc192     0 assets\platformer\textures\dust.png
        11,386      1 b9c825142adbe11ddbba9aa812b4875630f256de     0 assets\platformer\textures\healthbar.png
         4,983      1 1fc7f2def2633175368a96c8df28962ac671ae0e     0 assets\platformer\textures\shuriken.png
             0      0 0000000000000000000000000000000000000000    40 assets\sce_module
     1,663,056      2 2ca7c68bc226ca6bcbeffd82d430c6f63b1cc84c     0 assets\sce_module\libc.prx
     2,049,280      2 a88294039fabc00ff67efe926cced37104fb915d     0 assets\sce_module\libfmod.prx
     2,262,984      3 f54b1537caf75702b772e3390b79ff0c27bd1028     0 assets\sce_module\libfmodL.prx
     2,141,352      3 8fb0e699742c9cb84118299d9ae8bbba6de3901f     0 assets\sce_module\libfmodstudio.prx
     3,051,432      3 59d6195b5d863aa442eb8cf5c9832978110c6ff3     0 assets\sce_module\libfmodstudioL.prx
             0      0 0000000000000000000000000000000000000000    40 assets\settings
           819      1 2caa24cd67c64c04f63bd94a9a801f44f1896147     0 assets\settings\Boids.json
           157      1 339f23ade1b00300be7f3eaa8c895f13f5221aa5     0 assets\settings\FillLight.json
           481      1 83594ed3d1aef2703e516f1507c9082ccfa811ec     0 assets\settings\Flatron.json
           435      1 7222258a3c9cdb89fd41c81f61b7e5ee389219d8     0 assets\settings\GeneratorSettings.json
           157      1 69881d2c66677b2cfebdc7ab08bba3bfe8decef6     0 assets\settings\HW_FillLight.json
           481      1 900564d10e0cc211dc77cb4bdae0c3b2c298715f     0 assets\settings\HW_Flatron.json
           155      1 2e78a389a2511bd55cc1554a05c8119a1ba9a46b     0 assets\settings\HW_MainLight.json
           144      1 f51c0fa02c08fa7a36480d3688f3c30b4a0bbfc9     0 assets\settings\JH_FillLight.json
           449      1 e3c7ba098ce261fceb80f016ba731a4cab8a577b     0 assets\settings\JH_Flatron.json
           159      1 1768ad0dbebf663ef83a4f7aafa22c109f642772     0 assets\settings\JH_MainLight.json
           156      1 2e9abc3c6016036f99a2a2f43ea1d35b6592612b     0 assets\settings\MainLight.json
           171      1 e29f26e64df9572fa1b3fefb47537b437b18cc66     0 assets\settings\YG_FillLight.json
           583      1 d477a518e754dfa7b1c6b146479b82e722a3263b     0 assets\settings\YG_Flatron.json
           159      1 6a0e8ec747433b234401f032b32b013dc53fe9be     0 assets\settings\YG_MainLight.json
             0      0 0000000000000000000000000000000000000000    40 assets\shaders
           228      1 872162e17d02e894940a838a737d81dd440585cc     0 assets\shaders\cubemap.vert
            36      1 054f01e30b878f43314ed2a975c3279b2aa3bdeb     0 assets\shaders\depth_only.frag
